Transform performed in  0.03811 s 
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.77629928e-04,
       -4.71816770e-10,  5.72783440e-04,  5.45093756e-03,  3.50045135e-09,
        2.49642332e-03,  2.24667779e-05, -3.94707754e-09,  3.13307862e-03,
        2.56842927e-03, -6.23038722e-10,  2.62492244e-03,  3.46360418e-01,
       -1.50516828e-06,  2.85238419e+00,  4.55553892e+00, -5.41848042e-06,
        5.18666108e+00,  3.77678164e-01, -1.44209421e-06,  2.93379752e+00,
        4.24582668e+00, -5.53382485e-06,  5.41673696e+00, -3.30139976e-03,
        6.12036458e-09, -1.19367761e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.60066843e-03,  2.61763935e-09, -5.72380973e-03, -3.30139976e-03,
        6.12036458e-09, -1.19367761e-02, -6.70757757e-01,  8.18605866e-07,
       -2.37117012e+00, -5.76069539e-01,  7.27318108e-07, -2.14389499e+00,
       -6.39060921e-10,  7.80232218e-11, -1.01989464e-08,  9.36396643e-01,
        0.00000000e+00,  0.00000000e+00,  5.05830938e-07,  3.39575129e+02,
        1.49408413e+01,  1.71063397e+02,  2.86058504e+01,  1.71063397e+02,
        2.86058504e+01,  2.54163380e-01,  7.62648747e-05,  1.98776735e-08,
        7.23912589e-07,  1.39439370e-07,  4.01902372e-08,  6.55735636e-16,
        3.37318619e+02,  1.60093672e+01,  1.73825467e+02,  2.68525767e+01,
        9.96338935e-01,  1.58183005e+01,  1.04484758e-03,  1.03341336e-05,
        1.00000000e+00, -6.32977013e-08, -1.61330992e-04,  3.55708142e-07,
       -1.82164033e-07, -9.79759350e-05, -2.92410441e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.63713768e-07,
        4.35884274e-05, -4.80331978e-07,  4.92833424e-07,  3.43891419e-05,
        2.16618210e-07, -6.32977013e-08, -1.61330992e-04,  3.55708142e-07,
       -1.82164033e-07, -9.79759350e-05, -2.92410441e-07,  2.13651998e-06,
        3.06592045e-03, -2.02787548e-06, -2.10822387e-06,  5.86395499e-03,
       -1.08644503e-07, -1.87280621e-06, -3.02233202e-03,  1.54754350e-06,
        2.60105729e-06, -5.82956585e-03,  3.25262713e-07,  1.14915617e-01,
       -9.62292896e-05,  2.18511108e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.20011140e-01, -1.00248355e-04,  1.51311728e-01,  1.14915617e-01,
       -9.62292896e-05,  2.18511108e-01,  1.63799604e+00, -1.36815837e-03,
        3.07972085e+00, -1.51798490e+00,  1.26791002e-03, -2.92840912e+00,
        5.05617902e-05, -2.73721299e-07, -2.01982613e-04,  3.41885282e-07,
        0.00000000e+00,  0.00000000e+00,  4.59485611e-09, -5.83244990e-05,
       -2.34936469e-05,  5.66860257e-06, -5.26558964e-05,  5.66860257e-06,
       -5.26558964e-05,  4.35774405e-08, -7.92322835e-08,  8.62042351e-10,
        9.51985145e-10,  3.95399840e-09, -1.82335113e-10, -2.50528501e-14,
       -2.91166656e-05, -1.17179551e-05,  2.84037776e-06, -2.62762879e-05,
       -1.61191059e-07, -6.46246438e-07, -3.41885282e-07, -1.66901051e-07,
        0.00000000e+00,  6.79406653e+05,  8.24261277e+02,  3.06203969e+00,
        3.26579698e-01,  1.06654299e-01,  3.48311290e-02,  1.21320754e-03]), array([-1.97250268e-03,  1.00000000e+00,  2.10441440e-04,  4.89537601e-01,
       -6.77856771e-01,  1.27645669e-03,  2.96934647e+00, -4.11161800e+00,
       -1.97253431e-03,  1.00000000e+00,  2.10442168e-04,  4.89539294e-01,
        6.77857931e-01,  1.27646109e-03,  2.96935670e+00,  4.11162498e+00,
        5.92473064e-04,  1.91420000e+00,  1.91420000e+00,  1.94415597e-05,
       -2.58346461e-15, -2.52336919e-14,  1.76353506e+00,  2.08046326e-03,
        5.10845847e-03, -3.47604567e-02,  5.66095261e-03, -7.97626310e-03,
        1.41585927e-02, -6.06381482e-02,  4.27367198e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.09500856e-02,
        6.36470557e-02,  2.43523260e-02, -3.11162798e-02, -7.15574633e-04,
       -5.53024116e-02, -3.47604567e-02,  5.66095261e-03, -7.97626310e-03,
        1.41585927e-02, -6.06381482e-02,  4.27367198e-02,  1.71611669e+00,
        2.78519140e-02, -3.90177587e-02, -1.03106872e-02,  2.42234851e+00,
       -1.67709894e+00, -1.68516661e+00,  3.57951417e-02,  6.33700847e-02,
       -2.08055926e-02, -2.42306409e+00,  1.62179652e+00,  6.12323391e-06,
       -7.22649101e-02,  1.00079843e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.52882713e-02, -4.80043413e-02,  8.23791523e-02,  6.12323391e-06,
       -7.22649101e-02,  1.00079843e-01,  6.94511046e-03, -1.01747718e+00,
        1.41655369e+00,  8.34316086e-03,  9.69472835e-01, -1.33417454e+00,
        6.36346161e-05,  6.85206245e-05, -4.54789675e-05,  9.67676083e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220419e-04,  1.84275325e+01,
       -3.86535083e+00, -1.30791171e+01,  5.34841539e+00, -1.30791171e+01,
        5.34841539e+00, -5.04146162e-01,  8.73293331e-03, -1.40987663e-04,
        8.50830835e-04,  3.73417452e-04, -2.00475114e-04,  2.56073329e-08,
        1.83662199e+01, -4.00117691e+00, -1.31842869e+01,  5.18193305e+00,
        9.98167705e-01,  3.97722238e+00,  3.23239175e-02, -3.21476498e-03,
        1.00000000e+00, -3.48234080e-02,  5.68089063e-03, -7.91784484e-03,
       -1.41864542e-02,  6.06141390e-02,  4.27412528e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.09188339e-02,
        6.36570637e-02,  2.43818423e-02,  3.11024791e-02,  7.03033033e-04,
       -5.53006761e-02, -3.48234080e-02,  5.68089063e-03, -7.91784484e-03,
       -1.41864542e-02,  6.06141390e-02,  4.27412528e-02,  1.71608216e+00,
        2.78617839e-02, -3.89923252e-02,  1.02969806e-02, -2.42235711e+00,
       -1.67708983e+00, -1.68516333e+00,  3.57952798e-02,  6.33741675e-02,
        2.08054984e-02,  2.42306015e+00,  1.62178916e+00, -6.12323391e-06,
       -7.22486784e-02, -1.00091495e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.52821443e-02, -4.79962162e-02, -8.23851500e-02, -6.12323391e-06,
       -7.22486784e-02, -1.00091495e-01,  6.93900716e-03, -1.01746924e+00,
       -1.41655756e+00,  8.34313717e-03,  9.69473028e-01,  1.33417241e+00,
        5.47812786e-05,  8.10512145e-05,  3.79202852e-05,  9.67675731e-01,
        0.00000000e+00,  0.00000000e+00,  7.11215724e-04,  1.84275923e+01,
       -3.86532717e+00, -1.30791233e+01,  5.34846896e+00, -1.30791233e+01,
        5.34846896e+00, -5.04146209e-01,  8.73301419e-03, -1.40988610e-04,
        8.50830107e-04,  3.73413792e-04, -2.00474938e-04,  2.56073497e-08,
        1.83662498e+01, -4.00116508e+00, -1.31842900e+01,  5.18195984e+00,
        9.98167867e-01,  3.97722303e+00,  3.23242695e-02, -3.21459337e-03,
        1.00000000e+00, -3.47919323e-02,  5.67092162e-03, -7.94705397e-03,
       -1.39307343e-05, -1.20046059e-05,  4.27389863e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.09344597e-02,
        6.36520597e-02,  2.43670841e-02, -6.90034735e-06, -6.27079985e-06,
       -5.53015439e-02, -3.47919323e-02,  5.67092162e-03, -7.94705397e-03,
       -1.39307343e-05, -1.20046059e-05,  4.27389863e-02,  1.71609943e+00,
        2.78568489e-02, -3.90050420e-02, -6.85328369e-06, -4.30014156e-06,
       -1.67709438e+00, -1.68516497e+00,  3.57952108e-02,  6.33721261e-02,
       -4.70636552e-08, -1.97065829e-06,  1.62179284e+00,  7.84687087e-17,
       -7.22567943e-02, -5.82595023e-06,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.52852078e-02, -4.80002787e-02, -2.99886748e-06,  7.84687087e-17,
       -7.22567943e-02, -5.82595023e-06,  6.94205881e-03, -1.01747321e+00,
       -1.93459968e-06,  8.34314902e-03,  9.69472932e-01, -1.06426780e-06,
        5.92079474e-05,  7.47859195e-05, -3.77934117e-06,  9.67675907e-01,
        0.00000000e+00,  0.00000000e+00,  7.11218072e-04,  1.84275624e+01,
       -3.86533900e+00, -1.30791202e+01,  5.34844218e+00, -1.30791202e+01,
        5.34844218e+00, -5.04146186e-01,  8.73297375e-03, -1.40988137e-04,
        8.50830471e-04,  3.73415622e-04, -2.00475026e-04,  2.56073413e-08,
        1.83662349e+01, -4.00117099e+00, -1.31842884e+01,  5.18194645e+00,
        9.98167786e-01,  3.97722270e+00,  3.23240935e-02, -3.21467917e-03,
        1.00000000e+00,  1.21047756e-03,  3.21592526e-05,  6.31548136e-05,
       -2.00860226e-04, -3.67552914e-03,  1.82662094e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.56940553e-04,
        4.05158468e-03,  5.93754572e-04, -9.67793441e-04, -5.03072604e-07,
        3.05826075e-03,  1.21047756e-03,  3.21592526e-05,  6.31548136e-05,
       -2.00860226e-04, -3.67552914e-03,  1.82662094e-03,  2.94499724e+00,
        7.76004009e-04,  1.52139314e-03, -1.06168947e-04, -5.86779315e+00,
        2.81264557e+00,  2.83978097e+00,  1.28129711e-03,  4.01602636e-03,
       -4.32870724e-04, -5.87123002e+00,  2.63021202e+00, -3.74939935e-11,
        5.22104425e-03, -1.00171411e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.33637569e-04,  2.30402674e-03, -6.78681882e-03, -3.74939935e-11,
        5.22104425e-03, -1.00171411e-02,  4.81921712e-05,  1.03525173e+00,
       -2.00662984e+00,  6.96081355e-05,  9.39877765e-01, -1.78001886e+00,
        3.48598563e-09,  5.55367984e-09, -1.72457542e-09,  9.36396660e-01,
        0.00000000e+00,  0.00000000e+00,  5.05831146e-07,  3.39575055e+02,
        1.49408456e+01,  1.71063385e+02,  2.86058337e+01,  1.71063385e+02,
        2.86058337e+01,  2.54163377e-01,  7.62648305e-05,  1.98776547e-08,
        7.23912490e-07,  1.39439227e-07,  4.01902360e-08,  6.55735929e-16,
        3.37318583e+02,  1.60093693e+01,  1.73825461e+02,  2.68525690e+01,
        9.96338929e-01,  1.58183004e+01,  1.04484702e-03,  1.03341622e-05,
        1.00000000e+00,  6.29512642e-05, -1.99380240e-05, -5.84182590e-05,
        2.83450469e-02, -1.21252287e-01, -4.53300513e-06,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.12516790e-05,
       -1.00080053e-05, -2.95162570e-05, -6.22187589e-02, -1.41860767e-03,
       -1.73542194e-06,  6.29512642e-05, -1.99380240e-05, -5.84182590e-05,
        2.83450469e-02, -1.21252287e-01, -4.53300513e-06,  3.45347547e-05,
       -9.86995320e-06, -2.54334534e-05, -2.06076679e-02,  4.84470562e+00,
       -9.10130132e-06, -3.28307573e-06, -1.38052148e-07, -4.08280366e-06,
       -4.16110910e-02, -4.84612423e+00,  7.36587939e-06,  1.22464678e-05,
       -1.62316417e-05,  2.00171338e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.12699756e-06, -8.12515222e-06,  1.64764302e-01,  1.22464678e-05,
       -1.62316417e-05,  2.00171338e-01,  6.10330374e-06, -7.93290124e-06,
        2.83311125e+00,  2.36938181e-08, -1.92250984e-07, -2.66834695e+00,
        8.85333755e-06, -1.25305900e-05, -8.33992527e-05,  3.52006545e-07,
        0.00000000e+00,  0.00000000e+00,  4.69529806e-09, -5.98203249e-05,
       -2.36605628e-05,  6.24959958e-06, -5.35707253e-05,  6.24959958e-06,
       -5.35707253e-05,  4.75880384e-08, -8.08761855e-08,  9.46798324e-10,
        7.27530658e-10,  3.66022234e-09, -1.76119092e-10, -1.67602753e-14,
       -2.99248366e-05, -1.18268808e-05,  3.13553755e-06, -2.67892991e-05,
       -1.62006813e-07, -6.49368890e-07, -3.52006545e-07, -1.71614478e-07,
        0.00000000e+00,  9.04917875e+02,  3.00818529e+01,  1.76353506e+00,
        5.67042881e-01,  3.21537629e-01,  1.82325624e-01,  3.32426331e-02]), array([-1.97250067e-03,  1.00000000e+00,  2.38140530e-01,  6.77587137e-01,
       -4.28137222e-01,  1.44446867e+00,  4.10998242e+00, -2.59691538e+00,
       -1.97250268e-03,  1.00000000e+00, -2.38143854e-01,  6.77586136e-01,
        4.28137176e-01, -1.44448887e+00,  4.10997643e+00,  2.59691516e+00,
        4.17316456e-04,  1.91420000e+00,  1.91420000e+00,  4.49201711e-04,
        2.78326131e-16, -1.35258017e-16,  2.50369898e+00,  6.51614407e-04,
        1.02851637e-03, -3.31915753e-02,  4.18872021e-02,  4.26591324e-02,
       -8.42889484e-03, -4.61250198e-02, -9.46755710e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.47066741e-02,
       -2.68561995e-02, -5.52774209e-02,  3.63848034e-02, -1.57316339e-02,
        7.99840951e-02, -3.31915753e-02,  4.18872021e-02,  4.26591324e-02,
       -8.42889484e-03, -4.61250198e-02, -9.46755710e-03,  1.27646861e+00,
       -1.18783262e+00, -1.67442273e+00,  7.61803731e-01,  2.11217194e+00,
        3.97954124e-01, -1.30117528e+00,  1.16097642e+00,  1.61914531e+00,
       -7.25418928e-01, -2.12790357e+00, -3.17970029e-01, -3.51870006e-02,
       -1.00039728e-01,  6.31832576e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.67419075e-02, -8.23463614e-02,  3.45482874e-02, -3.51870006e-02,
       -1.00039728e-01,  6.31832576e-02, -5.01419217e-01, -1.41599046e+00,
        8.86274559e-01,  4.64677309e-01,  1.33364410e+00, -8.51726271e-01,
       -2.27492477e-05,  4.56909539e-05, -9.05280299e-05,  9.67676109e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220728e-04,  1.84275288e+01,
       -3.86535272e+00, -1.30791171e+01,  5.34841166e+00, -1.30791171e+01,
        5.34841166e+00, -5.04146163e-01,  8.73292799e-03, -1.40987666e-04,
        8.50831056e-04,  3.73418220e-04, -2.00475140e-04,  2.56073213e-08,
        1.83662180e+01, -4.00117788e+00, -1.31842869e+01,  5.18193113e+00,
        9.98167691e-01,  3.97722232e+00,  3.23238910e-02, -3.21477749e-03,
        1.00000000e+00, -3.31907042e-02, -4.18880833e-02,  4.26578593e-02,
       -8.42968157e-03,  4.61250838e-02, -9.46715509e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.47068861e-02,
        2.68563380e-02, -5.52772569e-02,  3.63846316e-02,  1.57319490e-02,
        7.99841430e-02, -3.31907042e-02, -4.18880833e-02,  4.26578593e-02,
       -8.42968157e-03,  4.61250838e-02, -9.46715509e-03,  1.27645694e+00,
        1.18784690e+00, -1.67441167e+00,  7.61813612e-01, -2.11216752e+00,
        3.97954733e-01, -1.30116382e+00, -1.16099056e+00,  1.61913441e+00,
       -7.25428981e-01,  2.12789947e+00, -3.17970590e-01,  3.51870006e-02,
       -1.00039877e-01, -6.31829906e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.67422287e-02, -8.23462298e-02, -3.45482246e-02,  3.51870006e-02,
       -1.00039877e-01, -6.31829906e-02,  5.01425989e-01, -1.41598811e+00,
       -8.86274248e-01, -4.64683760e-01,  1.33364188e+00,  8.51726023e-01,
        2.22877089e-05,  4.54676062e-05,  9.08225284e-05,  9.67676083e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220419e-04,  1.84275325e+01,
       -3.86535083e+00, -1.30791171e+01,  5.34841539e+00, -1.30791171e+01,
        5.34841539e+00, -5.04146162e-01,  8.73293331e-03, -1.40987663e-04,
        8.50830835e-04,  3.73417452e-04, -2.00475114e-04,  2.56073329e-08,
        1.83662199e+01, -4.00117691e+00, -1.31842869e+01,  5.18193305e+00,
        9.98167705e-01,  3.97722238e+00,  3.23239175e-02, -3.21476498e-03,
        1.00000000e+00, -3.31911398e-02, -4.40598506e-07,  4.26584959e-02,
       -8.42928821e-03,  3.19669973e-08, -9.46735610e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.47067801e-02,
        6.92591221e-08, -5.52773389e-02,  3.63847175e-02,  1.57511521e-07,
        7.99841190e-02, -3.31911398e-02, -4.40598506e-07,  4.26584959e-02,
       -8.42928821e-03,  3.19669973e-08, -9.46735610e-03,  1.27646277e+00,
        7.13814180e-06, -1.67441720e+00,  7.61808672e-01,  2.20966879e-06,
        3.97954429e-01, -1.30116955e+00, -7.06888268e-06,  1.61913986e+00,
       -7.25423954e-01, -2.05215727e-06, -3.17970310e-01,  8.34055047e-15,
       -1.00039802e-01,  1.33498377e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.60609359e-07, -8.23462956e-02,  3.13865278e-08,  8.34055047e-15,
       -1.00039802e-01,  1.33498377e-07,  3.38604783e-06, -1.41598929e+00,
        1.55260653e-07, -3.22543847e-06,  1.33364299e+00, -1.23874125e-07,
       -2.30769391e-07,  4.55792801e-05,  1.47249235e-07,  9.67676096e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220574e-04,  1.84275306e+01,
       -3.86535178e+00, -1.30791171e+01,  5.34841353e+00, -1.30791171e+01,
        5.34841353e+00, -5.04146162e-01,  8.73293065e-03, -1.40987665e-04,
        8.50830945e-04,  3.73417836e-04, -2.00475127e-04,  2.56073271e-08,
        1.83662190e+01, -4.00117739e+00, -1.31842869e+01,  5.18193209e+00,
        9.98167698e-01,  3.97722235e+00,  3.23239042e-02, -3.21477124e-03,
        1.00000000e+00,  1.10165176e-03, -1.75457461e-03,  1.81974727e-03,
        7.10528995e-05, -2.12752040e-03,  8.96308315e-05,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.10424984e-04,
       -7.21259173e-04,  3.05558420e-03,  1.32384767e-03, -2.47489262e-04,
        6.39745930e-03,  1.10165176e-03, -1.75457461e-03,  1.81974727e-03,
        7.10528995e-05, -2.12752040e-03,  8.96308315e-05,  1.62935721e+00,
       -1.41096329e+00,  2.80367296e+00,  5.80352453e-01, -4.46126096e+00,
        1.58367727e-01,  1.69304220e+00, -1.34788266e+00,  2.62161389e+00,
        5.26239914e-01, -4.52796488e+00,  1.01105118e-01, -1.23812501e-03,
        1.00079621e-02, -3.99210717e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.34997957e-03,  6.78091240e-03, -1.19358199e-03, -1.23812501e-03,
        1.00079621e-02, -3.99210717e-03, -2.51424627e-01,  2.00502566e+00,
       -7.85482318e-01, -2.15927999e-01,  1.77860363e+00, -7.25437430e-01,
       -5.07028611e-10,  2.07745830e-09, -8.22198456e-09,  9.36397026e-01,
        0.00000000e+00,  0.00000000e+00,  5.05834704e-07,  3.39573885e+02,
        1.49409444e+01,  1.71063304e+02,  2.86055273e+01,  1.71063304e+02,
        2.86055273e+01,  2.54163353e-01,  7.62640777e-05,  1.98775217e-08,
